,date,high,low,open,close,volume,adjclose
70,2017-12-07,170.44000244140625,168.91000366210938,169.02999877929688,169.32000732421875,25673300.0,168.63247680664062
71,2017-12-06,170.1999969482422,166.4600067138672,167.5,169.00999450683594,28560000.0,168.32371520996094
72,2017-12-05,171.52000427246094,168.39999389648438,169.05999755859375,169.63999938964844,27350200.0,168.951171875
73,2017-12-04,172.6199951171875,169.6300048828125,172.47999572753906,169.8000030517578,32542400.0,169.1105194091797
74,2017-12-01,171.6699981689453,168.5,169.9499969482422,171.0500030517578,39759300.0,170.35543823242188
75,2017-11-30,172.13999938964844,168.44000244140625,170.42999267578125,171.85000610351562,41527200.0,171.15219116210938
76,2017-11-29,172.9199981689453,167.16000366210938,172.6300048828125,169.47999572753906,41666400.0,168.79180908203125
77,2017-11-28,174.8699951171875,171.86000061035156,174.3000030517578,173.07000732421875,26428800.0,172.36724853515625
78,2017-11-27,175.0800018310547,173.33999633789062,175.0500030517578,174.08999633789062,20716800.0,173.38308715820312
79,2017-11-24,175.5,174.64999389648438,175.10000610351562,174.97000122070312,14026700.0,174.259521484375
80,2017-11-22,175.0,173.0500030517578,173.36000061035156,174.9600067138672,25588900.0,174.24957275390625
81,2017-11-21,173.6999969482422,170.77999877929688,170.77999877929688,173.13999938964844,25131300.0,172.43695068359375
82,2017-11-20,170.55999755859375,169.55999755859375,170.2899932861328,169.97999572753906,16262400.0,169.28977966308594
83,2017-11-17,171.38999938964844,169.63999938964844,171.0399932861328,170.14999389648438,21899500.0,169.45909118652344
84,2017-11-16,171.8699951171875,170.3000030517578,171.17999267578125,171.10000610351562,23637500.0,170.40524291992188
85,2017-11-15,170.32000732421875,168.3800048828125,169.97000122070312,169.0800018310547,29158100.0,168.39344787597656
86,2017-11-14,173.47999572753906,171.17999267578125,173.0399932861328,171.33999633789062,24782500.0,170.64425659179688
87,2017-11-13,174.5,173.39999389648438,173.5,173.97000122070312,16982100.0,173.26358032226562
88,2017-11-10,175.3800048828125,174.27000427246094,175.11000061035156,174.6699981689453,25145500.0,173.9607391357422
90,2017-11-09,176.10000610351562,173.13999938964844,175.11000061035156,175.8800048828125,29482600.0,174.53839111328125
91,2017-11-08,176.24000549316406,174.3300018310547,174.66000366210938,176.24000549316406,24409500.0,174.89564514160156
92,2017-11-07,175.25,173.60000610351562,173.91000366210938,174.80999755859375,24361500.0,173.47653198242188
93,2017-11-06,174.99000549316406,171.72000122070312,172.3699951171875,174.25,35026300.0,172.9208221435547
94,2017-11-03,174.25999450683594,171.1199951171875,174.0,172.5,59398600.0,171.18417358398438
95,2017-11-02,168.5,165.27999877929688,166.60000610351562,168.11000061035156,41393400.0,166.82765197753906
96,2017-11-01,169.94000244140625,165.61000061035156,169.8699951171875,166.88999938964844,33637800.0,165.61695861816406
97,2017-10-31,169.64999389648438,166.94000244140625,167.89999389648438,169.0399932861328,36046800.0,167.75054931640625
98,2017-10-30,168.07000732421875,163.72000122070312,163.88999938964844,166.72000122070312,44700800.0,165.44825744628906
99,2017-10-27,163.60000610351562,158.6999969482422,159.2899932861328,163.0500030517578,44454200.0,161.80625915527344
100,2017-10-26,157.8300018310547,156.77999877929688,157.22999572753906,157.41000366210938,17000500.0,156.2092742919922
101,2017-10-25,157.5500030517578,155.27000427246094,156.91000366210938,156.41000366210938,21207100.0,155.21690368652344
102,2017-10-24,157.4199981689453,156.1999969482422,156.2899932861328,157.10000610351562,17757200.0,155.90164184570312
103,2017-10-23,157.69000244140625,155.5,156.88999938964844,156.1699981689453,21984300.0,154.97872924804688
104,2017-10-20,157.75,155.9600067138672,156.61000061035156,156.25,23974100.0,155.05812072753906
105,2017-10-19,157.0800018310547,155.02000427246094,156.75,155.97999572753906,42584200.0,154.79017639160156
106,2017-10-18,160.7100067138672,159.60000610351562,160.4199981689453,159.75999450683594,16374200.0,158.5413360595703
107,2017-10-17,160.8699951171875,159.22999572753906,159.77999877929688,160.47000122070312,18997300.0,159.24594116210938
108,2017-10-16,160.0,157.64999389648438,157.89999389648438,159.8800048828125,24121500.0,158.66043090820312
109,2017-10-13,157.27999877929688,156.41000366210938,156.72999572753906,156.99000549316406,16394200.0,155.79249572753906
110,2017-10-12,157.3699951171875,155.72999572753906,156.35000610351562,156.0,16125100.0,154.81002807617188
111,2017-10-11,156.97999572753906,155.75,155.97000122070312,156.5500030517578,16905600.0,155.3558349609375
112,2017-10-10,158.0,155.10000610351562,156.05999755859375,155.89999389648438,15617000.0,154.71078491210938
113,2017-10-09,156.72999572753906,155.49000549316406,155.80999755859375,155.83999633789062,16262900.0,154.6512451171875
114,2017-10-06,155.49000549316406,154.55999755859375,154.97000122070312,155.3000030517578,17407600.0,154.11537170410156
115,2017-10-05,155.44000244140625,154.0500030517578,154.17999267578125,155.38999938964844,21283800.0,154.20468139648438
116,2017-10-04,153.86000061035156,152.4600067138672,153.6300048828125,153.47999572753906,20163800.0,152.3092498779297
117,2017-10-03,155.08999633789062,153.91000366210938,154.00999450683594,154.47999572753906,16230300.0,153.30162048339844
118,2017-10-02,154.4499969482422,152.72000122070312,154.25999450683594,153.80999755859375,18698800.0,152.63673400878906
119,2017-09-29,154.1300048828125,152.0,153.2100067138672,154.1199951171875,26299800.0,152.94436645507812
120,2017-09-28,154.27999877929688,152.6999969482422,153.88999938964844,153.27999877929688,22005500.0,152.11077880859375
121,2017-09-27,154.72000122070312,153.5399932861328,153.8000030517578,154.22999572753906,25504200.0,153.05352783203125
122,2017-09-26,153.9199981689453,151.69000244140625,151.77999877929688,153.13999938964844,36660000.0,151.97183227539062
123,2017-09-25,151.8300018310547,149.16000366210938,149.99000549316406,150.5500030517578,44387300.0,149.40159606933594
124,2017-09-22,152.27000427246094,150.55999755859375,151.5399932861328,151.88999938964844,46645400.0,150.73138427734375
125,2017-09-21,155.8000030517578,152.75,155.8000030517578,153.38999938964844,37511700.0,152.21994018554688
126,2017-09-20,158.25999450683594,153.8300018310547,157.89999389648438,156.07000732421875,52951400.0,154.87950134277344
127,2017-09-19,159.77000427246094,158.44000244140625,159.50999450683594,158.72999572753906,20810600.0,157.51919555664062
128,2017-09-18,160.5,158.0,160.11000061035156,158.6699981689453,28269400.0,157.45965576171875
129,2017-09-15,160.97000122070312,158.0,158.47000122070312,159.8800048828125,49114600.0,158.66043090820312
130,2017-09-14,159.39999389648438,158.08999633789062,158.99000549316406,158.27999877929688,23760700.0,157.0726318359375
131,2017-09-13,159.9600067138672,157.91000366210938,159.8699951171875,159.64999389648438,44907400.0,158.4321746826172
132,2017-09-12,163.9600067138672,158.77000427246094,162.61000061035156,160.86000061035156,71714000.0,159.63294982910156
133,2017-09-11,162.0500030517578,159.88999938964844,160.5,161.5,31085900.0,160.26808166503906
134,2017-09-08,161.14999389648438,158.52999877929688,160.86000061035156,158.6300048828125,28611500.0,157.41998291015625
135,2017-09-07,162.24000549316406,160.36000061035156,162.08999633789062,161.25999450683594,21928500.0,160.02989196777344
136,2017-09-06,162.99000549316406,160.52000427246094,162.7100067138672,161.91000366210938,21651700.0,160.67495727539062
137,2017-09-05,164.25,160.55999755859375,163.75,162.0800018310547,29468500.0,160.84365844726562
138,2017-09-01,164.94000244140625,163.6300048828125,164.8000030517578,164.0500030517578,16591100.0,162.79861450195312
139,2017-08-31,164.52000427246094,163.47999572753906,163.63999938964844,164.0,26785100.0,162.74900817871094
140,2017-08-30,163.88999938964844,162.61000061035156,163.8000030517578,163.35000610351562,27269600.0,162.10397338867188
141,2017-08-29,163.1199951171875,160.0,160.10000610351562,162.91000366210938,29516900.0,161.66732788085938
142,2017-08-28,162.0,159.92999267578125,160.13999938964844,161.47000122070312,25966000.0,160.23831176757812
143,2017-08-25,160.55999755859375,159.27000427246094,159.64999389648438,159.86000061035156,25480100.0,158.64059448242188
144,2017-08-24,160.74000549316406,158.5500030517578,160.42999267578125,159.27000427246094,19818900.0,158.05508422851562
145,2017-08-23,160.47000122070312,158.8800048828125,159.07000732421875,159.97999572753906,19399100.0,158.75967407226562
146,2017-08-22,160.0,158.02000427246094,158.22999572753906,159.77999877929688,21604600.0,158.5612030029297
147,2017-08-21,157.88999938964844,155.11000061035156,157.5,157.2100067138672,26368500.0,156.01080322265625
148,2017-08-18,159.5,156.72000122070312,157.86000061035156,157.5,27428100.0,156.298583984375
149,2017-08-17,160.7100067138672,157.83999633789062,160.52000427246094,157.86000061035156,27940600.0,156.6558380126953
150,2017-08-16,162.50999450683594,160.14999389648438,161.94000244140625,160.9499969482422,27671600.0,159.72225952148438
151,2017-08-15,162.1999969482422,160.13999938964844,160.66000366210938,161.60000610351562,29465500.0,160.3673095703125
152,2017-08-14,160.2100067138672,158.75,159.32000732421875,159.85000610351562,22122700.0,158.6306610107422
153,2017-08-11,158.57000732421875,156.07000732421875,156.60000610351562,157.47999572753906,26257100.0,156.27874755859375
154,2017-08-10,160.0,154.6300048828125,159.89999389648438,155.32000732421875,40804300.0,154.13522338867188
156,2017-08-09,161.27000427246094,159.11000061035156,159.25999450683594,161.05999755859375,26131500.0,159.2062225341797
157,2017-08-08,161.8300018310547,158.27000427246094,158.60000610351562,160.0800018310547,36205900.0,158.2375030517578
158,2017-08-07,158.9199981689453,156.6699981689453,157.05999755859375,158.80999755859375,21870300.0,156.9821319580078
159,2017-08-04,157.39999389648438,155.69000244140625,156.07000732421875,156.38999938964844,20559900.0,154.58998107910156
160,2017-08-03,157.2100067138672,155.02000427246094,157.0500030517578,155.57000732421875,27097300.0,153.7794189453125
161,2017-08-02,159.75,156.16000366210938,159.27999877929688,157.13999938964844,69936800.0,155.33135986328125
162,2017-08-01,150.22000122070312,148.41000366210938,149.10000610351562,150.0500030517578,35368600.0,148.3229522705078
163,2017-07-31,150.3300018310547,148.1300048828125,149.89999389648438,148.72999572753906,19845900.0,147.0181427001953
164,2017-07-28,150.22999572753906,149.19000244140625,149.88999938964844,149.5,17213700.0,147.77928161621094
165,2017-07-27,153.99000549316406,147.3000030517578,153.75,150.55999755859375,32476300.0,148.82708740234375
166,2017-07-26,153.92999267578125,153.05999755859375,153.35000610351562,153.4600067138672,15781000.0,151.69371032714844
167,2017-07-25,153.83999633789062,151.8000030517578,151.8000030517578,152.74000549316406,18853900.0,150.9820098876953
168,2017-07-24,152.44000244140625,149.89999389648438,150.5800018310547,152.08999633789062,21493200.0,150.3394775390625
169,2017-07-21,150.44000244140625,148.8800048828125,149.99000549316406,150.27000427246094,26252600.0,148.54042053222656
170,2017-07-20,151.74000549316406,150.19000244140625,151.5,150.33999633789062,17243700.0,148.609619140625
171,2017-07-19,151.4199981689453,149.9499969482422,150.47999572753906,151.02000427246094,20923000.0,149.28179931640625
172,2017-07-18,150.1300048828125,148.6699981689453,149.1999969482422,150.0800018310547,17868800.0,148.3526153564453
173,2017-07-17,150.89999389648438,148.57000732421875,148.82000732421875,149.55999755859375,23793500.0,147.83859252929688
174,2017-07-14,149.3300018310547,147.3300018310547,147.97000122070312,149.0399932861328,20132100.0,147.32456970214844
175,2017-07-13,148.49000549316406,145.44000244140625,145.5,147.77000427246094,25199400.0,146.0692138671875
176,2017-07-12,146.17999267578125,144.82000732421875,145.8699951171875,145.74000549316406,24884500.0,144.06256103515625
177,2017-07-11,145.85000610351562,144.3800048828125,144.72999572753906,145.52999877929688,19781800.0,143.85496520996094
178,2017-07-10,145.9499969482422,143.3699951171875,144.11000061035156,145.05999755859375,21090600.0,143.390380859375
179,2017-07-07,144.75,142.89999389648438,142.89999389648438,144.17999267578125,19201700.0,142.5205078125
180,2017-07-06,143.5,142.41000366210938,143.02000427246094,142.72999572753906,24128800.0,141.0872039794922
181,2017-07-05,144.7899932861328,142.72000122070312,143.69000244140625,144.08999633789062,21569600.0,142.43154907226562
182,2017-07-03,145.3000030517578,143.10000610351562,144.8800048828125,143.5,14258300.0,141.8483428955078
183,2017-06-30,144.9600067138672,143.77999877929688,144.4499969482422,144.02000427246094,23024100.0,142.36236572265625
184,2017-06-29,145.1300048828125,142.27999877929688,144.7100067138672,143.67999267578125,31499400.0,142.02626037597656
185,2017-06-28,146.11000061035156,143.16000366210938,144.49000549316406,145.8300018310547,22082400.0,144.15151977539062
186,2017-06-27,146.16000366210938,143.6199951171875,145.00999450683594,143.72999572753906,24761900.0,142.07569885253906
187,2017-06-26,148.27999877929688,145.3800048828125,147.1699981689453,145.82000732421875,25692400.0,144.14166259765625
188,2017-06-23,147.16000366210938,145.11000061035156,145.1300048828125,146.27999877929688,35439400.0,144.59634399414062
189,2017-06-22,146.6999969482422,145.1199951171875,145.77000427246094,145.6300048828125,19106300.0,143.95384216308594
190,2017-06-21,146.07000732421875,144.61000061035156,145.52000427246094,145.8699951171875,21265800.0,144.19105529785156
191,2017-06-20,146.8699951171875,144.94000244140625,146.8699951171875,145.00999450683594,24900100.0,143.34095764160156
192,2017-06-19,146.74000549316406,143.66000366210938,143.66000366210938,146.33999633789062,32541400.0,144.65565490722656
193,2017-06-16,144.5,142.1999969482422,143.77999877929688,142.27000427246094,50361100.0,140.63250732421875
194,2017-06-15,144.47999572753906,142.2100067138672,143.32000732421875,144.2899932861328,32165400.0,142.62924194335938
195,2017-06-14,147.5,143.83999633789062,147.5,145.16000366210938,31531200.0,143.48924255371094
196,2017-06-13,147.4499969482422,145.14999389648438,147.16000366210938,146.58999633789062,34165400.0,144.90277099609375
197,2017-06-12,146.08999633789062,142.50999450683594,145.74000549316406,145.4199981689453,72307300.0,143.74623107910156
198,2017-06-09,155.19000244140625,146.02000427246094,155.19000244140625,148.97999572753906,64882700.0,147.26527404785156
199,2017-06-08,155.5399932861328,154.39999389648438,155.25,154.99000549316406,21250800.0,153.2061004638672
200,2017-06-07,155.97999572753906,154.47999572753906,155.02000427246094,155.3699951171875,21069600.0,153.58172607421875
201,2017-06-06,155.80999755859375,153.77999877929688,153.89999389648438,154.4499969482422,26624900.0,152.6723175048828
202,2017-06-05,154.4499969482422,153.4600067138672,154.33999633789062,153.92999267578125,25331700.0,152.15829467773438
203,2017-06-02,155.4499969482422,152.88999938964844,153.5800018310547,155.4499969482422,27770700.0,153.66079711914062
204,2017-06-01,153.3300018310547,152.22000122070312,153.1699981689453,153.17999267578125,16404100.0,151.41693115234375
205,2017-05-31,154.1699981689453,152.3800048828125,153.97000122070312,152.75999450683594,24451200.0,151.00177001953125
206,2017-05-30,154.42999267578125,153.3300018310547,153.4199981689453,153.6699981689453,20126900.0,151.90127563476562
207,2017-05-26,154.24000549316406,153.30999755859375,154.0,153.61000061035156,21701100.0,151.84197998046875
208,2017-05-25,154.35000610351562,153.02999877929688,153.72999572753906,153.8699951171875,19235600.0,152.09896850585938
209,2017-05-24,154.1699981689453,152.6699981689453,153.83999633789062,153.33999633789062,19178000.0,151.5750732421875
210,2017-05-23,154.89999389648438,153.30999755859375,154.89999389648438,153.8000030517578,19918900.0,152.02980041503906
211,2017-05-22,154.5800018310547,152.91000366210938,154.0,153.99000549316406,22966400.0,152.2176055908203
212,2017-05-19,153.97999572753906,152.6300048828125,153.3800048828125,153.05999755859375,26960800.0,151.29830932617188
213,2017-05-18,153.33999633789062,151.1300048828125,151.27000427246094,152.5399932861328,33568200.0,150.78428649902344
214,2017-05-17,154.57000732421875,149.7100067138672,153.60000610351562,150.25,50767700.0,148.52066040039062
215,2017-05-16,156.05999755859375,154.72000122070312,155.94000244140625,155.47000122070312,20048500.0,153.68057250976562
216,2017-05-15,156.64999389648438,155.0500030517578,156.00999450683594,155.6999969482422,26009700.0,153.9079132080078
217,2017-05-12,156.4199981689453,154.6699981689453,154.6999969482422,156.10000610351562,32527000.0,154.30332946777344
218,2017-05-11,154.07000732421875,152.30999755859375,152.4499969482422,153.9499969482422,27255100.0,152.17807006835938
220,2017-05-10,153.94000244140625,152.11000061035156,153.6300048828125,153.25999450683594,25805700.0,150.87326049804688
221,2017-05-09,154.8800048828125,153.4499969482422,153.8699951171875,153.99000549316406,39130400.0,151.59190368652344
222,2017-05-08,153.6999969482422,149.02999877929688,149.02999877929688,153.00999450683594,48752400.0,150.6271514892578
223,2017-05-05,148.97999572753906,146.75999450683594,146.75999450683594,148.9600067138672,27327700.0,146.64024353027344
224,2017-05-04,147.13999938964844,145.80999755859375,146.52000427246094,146.52999877929688,23371900.0,144.24806213378906
225,2017-05-03,147.49000549316406,144.27000427246094,145.58999633789062,147.05999755859375,45697000.0,144.7698211669922
226,2017-05-02,148.08999633789062,146.83999633789062,147.5399932861328,147.50999450683594,45352200.0,145.21279907226562
227,2017-05-01,147.1999969482422,144.9600067138672,145.10000610351562,146.5800018310547,33602900.0,144.2972869873047
228,2017-04-28,144.3000030517578,143.27000427246094,144.08999633789062,143.64999389648438,20860400.0,141.41290283203125
229,2017-04-27,144.16000366210938,143.30999755859375,143.9199981689453,143.7899932861328,14246300.0,141.55075073242188
230,2017-04-26,144.60000610351562,143.3800048828125,144.47000122070312,143.67999267578125,20041200.0,141.44244384765625
231,2017-04-25,144.89999389648438,143.8699951171875,143.91000366210938,144.52999877929688,18871500.0,142.27920532226562
232,2017-04-24,143.9499969482422,143.17999267578125,143.5,143.63999938964844,17134300.0,141.40306091308594
233,2017-04-21,142.67999267578125,141.85000610351562,142.44000244140625,142.27000427246094,17320900.0,140.05442810058594
234,2017-04-20,142.9199981689453,141.16000366210938,141.22000122070312,142.44000244140625,23319600.0,140.2217559814453
235,2017-04-19,142.0,140.4499969482422,141.8800048828125,140.67999267578125,17328400.0,138.4891815185547
236,2017-04-18,142.0399932861328,141.11000061035156,141.41000366210938,141.1999969482422,14697500.0,139.00106811523438
237,2017-04-17,141.8800048828125,140.8699951171875,141.47999572753906,141.8300018310547,16582100.0,139.6212615966797
238,2017-04-13,142.3800048828125,141.0500030517578,141.91000366210938,141.0500030517578,17822900.0,138.85342407226562
239,2017-04-12,142.14999389648438,141.00999450683594,141.60000610351562,141.8000030517578,20350000.0,139.59173583984375
240,2017-04-11,143.35000610351562,140.05999755859375,142.94000244140625,141.6300048828125,30379400.0,139.4243927001953
241,2017-04-10,143.8800048828125,142.89999389648438,143.60000610351562,143.1699981689453,18933400.0,140.94039916992188
242,2017-04-07,144.17999267578125,143.27000427246094,143.72999572753906,143.33999633789062,16672200.0,141.1077423095703
243,2017-04-06,144.52000427246094,143.4499969482422,144.2899932861328,143.66000366210938,21149000.0,141.4227752685547
244,2017-04-05,145.4600067138672,143.80999755859375,144.22000122070312,144.02000427246094,27717900.0,141.77716064453125
245,2017-04-04,144.88999938964844,143.1699981689453,143.25,144.77000427246094,19891400.0,142.51548767089844
246,2017-04-03,144.1199951171875,143.0500030517578,143.7100067138672,143.6999969482422,19985700.0,141.462158203125
247,2017-03-31,144.27000427246094,143.00999450683594,143.72000122070312,143.66000366210938,19661700.0,141.4227752685547
248,2017-03-30,144.5,143.5,144.19000244140625,143.92999267578125,21207300.0,141.6885528564453
249,2017-03-29,144.49000549316406,143.19000244140625,143.67999267578125,144.1199951171875,29190000.0,141.87559509277344
250,2017-03-28,144.0399932861328,140.6199951171875,140.91000366210938,143.8000030517578,33374800.0,141.56057739257812
251,2017-03-27,141.22000122070312,138.6199951171875,139.38999938964844,140.8800048828125,23575100.0,138.68606567382812
252,2017-03-24,141.74000549316406,140.35000610351562,141.5,140.63999938964844,22395600.0,138.4497833251953
253,2017-03-23,141.5800018310547,140.61000061035156,141.25999450683594,140.9199981689453,20346300.0,138.72543334960938
254,2017-03-22,141.60000610351562,139.75999450683594,139.85000610351562,141.4199981689453,25860200.0,139.21763610839844
255,2017-03-21,142.8000030517578,139.72999572753906,142.11000061035156,139.83999633789062,39529900.0,137.66224670410156
256,2017-03-20,141.5,140.22999572753906,140.39999389648438,141.4600067138672,21542000.0,139.2570343017578
257,2017-03-17,141.0,139.88999938964844,141.0,139.99000549316406,43885000.0,137.80990600585938
258,2017-03-16,141.02000427246094,140.25999450683594,140.72000122070312,140.69000244140625,19232000.0,138.49900817871094
259,2017-03-15,140.75,139.02999877929688,139.41000366210938,140.4600067138672,25691800.0,138.27261352539062
260,2017-03-14,139.64999389648438,138.83999633789062,139.3000030517578,138.99000549316406,15309100.0,136.8254852294922
261,2017-03-13,139.42999267578125,138.82000732421875,138.85000610351562,139.1999969482422,17421700.0,137.03221130371094
262,2017-03-10,139.36000061035156,138.63999938964844,139.25,139.13999938964844,19612800.0,136.97314453125
263,2017-03-09,138.7899932861328,137.0500030517578,138.74000549316406,138.67999267578125,22155900.0,136.5203094482422
264,2017-03-08,139.8000030517578,138.82000732421875,138.9499969482422,139.0,18707200.0,136.83534240722656
